,Data Type,% Missing,count,unique,top,freq,mean,std,min,25%,Median (50%),75%,max,Coeff of Var,Unique Values
RATE_INTEREST_PRIVILEGED,float64,99.6436983524267,5951.0,,,,0.7735025434991827,0.10087859145207417,0.3731501057082452,0.715644820295983,0.8350951374207188,0.852536997885835,1.0,0.13041791820841087,
RATE_INTEREST_PRIMARY,float64,99.6436983524267,5951.0,,,,0.18835688954982058,0.08767110450633239,0.0347812535418791,0.1607163096452454,0.1891221806641732,0.1933299331293211,1.0,0.4654520719463426,
AMT_DOWN_PAYMENT,float64,53.636480115721696,774370.0,,,,6697.402138796695,20921.495409680974,-0.9,0.0,1638.0,7740.0,3060045.0,3.123822487601123,
RATE_DOWN_PAYMENT,float64,53.636480115721696,774370.0,,,,0.07963681542840674,0.10782331436180814,-1.4978763414307848e-05,0.0,0.051605084707529295,0.1089090909090909,1.0,1.353938047142794,
NAME_TYPE_SUITE,object,49.11975351661524,849809,7,Unaccompanied,508970,,,,,,,,,"[nan, 'Unaccompanied', 'Spouse, partner', 'Family', 'Children', 'Other_B', 'Other_A', 'Group of people']"
NFLAG_INSURED_ON_APPROVAL,float64,40.29812946125467,997149.0,,,,0.3325701575190869,0.47113423824736583,0.0,0.0,0.0,1.0,1.0,1.4166461650135473,
DAYS_TERMINATION,float64,40.29812946125467,997149.0,,,,81992.34383828295,153303.51672930626,-2874.0,-1270.0,-499.0,-44.0,365243.0,1.8697296546574327,
DAYS_LAST_DUE,float64,40.29812946125467,997149.0,,,,76582.40306413585,149647.4151231759,-2889.0,-1314.0,-537.0,-74.0,365243.0,1.9540705062212518,
DAYS_LAST_DUE_1ST_VERSION,float64,40.29812946125467,997149.0,,,,33767.77405382746,106857.03478913111,-2801.0,-1242.0,-361.0,129.0,365243.0,3.1644678331120035,
DAYS_FIRST_DUE,float64,40.29812946125467,997149.0,,,,13826.269336879443,72444.86970788495,-2892.0,-1628.0,-831.0,-411.0,365243.0,5.23965416431238,
DAYS_FIRST_DRAWING,float64,40.29812946125467,997149.0,,,,342209.85503871535,88916.11583302687,-2922.0,365243.0,365243.0,365243.0,365243.0,0.25982920866778514,
AMT_GOODS_PRICE,float64,23.08177275486854,1284699.0,,,,227847.27928334562,315396.557937012,0.0,50841.0,112320.0,234000.0,6905160.0,1.3842454425132376,
AMT_ANNUITY,float64,22.286665062081866,1297979.0,,,,15955.120659452119,14782.137334706185,0.0,6321.78,11250.0,20658.42,418058.145,0.9264823281639656,
CNT_PAYMENT,float64,22.286365699245724,1297984.0,,,,16.0540815603274,14.567287743987572,0.0,6.0,12.0,24.0,84.0,0.9073884226417555,
PRODUCT_COMBINATION,object,0.02071590826085759,1669868,17,Cash,285990,,,,,,,,,[High Cardinality]
